"","p","q"
"778",199.679891951382,4689.48754992272
"779",573.234153725207,3013.96391871778
"780",722.845937148668,3889.10679127488
"781",433.729387726635,4318.06601979799
"782",248.091900884174,6331.43674588147
"783",211.750279273838,4694.7826290397
"784",520.711656124331,4659.42035152655
"785",468.380104657263,4782.99440786001
"786",390.516297356226,6053.68887174261
"787",742.18921083957,2974.81416593144
"788",661.440963530913,5046.86243677208
"789",485.938441357575,4232.38484417542
"790",312.608855520375,5830.99559730213
"791",476.778301340528,5384.98095730267
"792",548.969377740286,3841.05469273863
"793",451.224376144819,3909.87137139362
"794",324.081310187466,5719.01815666618
"795",634.292824356817,5856.04995376326
"796",376.862698281184,5487.09229435008
"797",503.480282216333,4149.88195151684
"798",732.622073055245,5197.02438649456
"799",234.438015287742,4265.87719174169
"800",355.940271564759,3730.20330494066
"801",609.703523130156,4252.02042928639
"802",795.693604694679,3751.85657823089
"803",652.807504264638,4522.49510311104
"804",435.722287907265,5870.84683293459
"805",433.163837040775,5644.89889992731
"806",528.027626802213,2810.28059090039
"807",559.692266699858,4198.24051584117
"808",576.148341596127,5284.51509239226
"809",394.059019116685,5202.72516027537
"810",118.178772204556,6502.94863528564
"811",120.282795419917,6369.13397037279
"812",560.817873151973,2785.13284977358
"813",404.97179874219,4450.21578181495
"814",719.604275864549,4114.4388619802
"815",658.883069572039,4474.41006392929
"816",579.497021553107,4208.99202298351
"817",360.877582570538,4759.14072758838
"818",679.267781693488,3112.91150288157
"819",450.681658834219,3562.36107251071
"820",684.067739918828,3421.89880027172
"821",778.534363117069,4194.5769287916
"822",798.919719830155,4302.59619925112
"823",148.537227255292,4570.62035195045
"824",314.560185326263,5085.73103424408
"825",328.233169252053,4070.83684760962
"826",685.693523730151,4931.43570501949
"827",693.278052797541,3290.61202068621
"828",584.583135927096,4432.37690982617
"829",729.543422884308,2913.26820462591
"830",577.855541487224,2209.96897368318
"831",155.683212680742,5542.54076038756
"832",451.425882987678,6086.16872796375
"833",285.985677805729,4175.48602078312
"834",660.159497102723,4312.04892407229
"835",539.022452104837,3820.50502464217
"836",645.011736568995,3478.46680815911
"837",732.625383045524,3913.3586011664
"838",548.941308748908,4809.22399216339
"839",583.120901556686,3770.84483153001
"840",308.207231457345,5494.26470149646
"841",169.038620893843,6113.0767640556
"842",591.576685290784,5292.0656372358
"843",447.388342861086,5275.005090209
"844",124.533916707151,4109.55680121126
"845",707.905104057863,4300.52247466031
"846",451.242672768421,5708.08810255111
"847",716.026800917462,5403.02533006991
"848",226.127902255394,4641.76687453912
"849",335.269506787881,5062.48834556122
"850",244.00975566823,4586.28374320595
"851",782.499654707499,3110.31588379018
"852",215.988687681966,5881.79162315186
"853",559.029567008838,6465.24221683245
"854",748.901400598697,5612.44172411198
"855",358.844914590009,5969.2876315887
"856",678.878024267033,5355.83013405904
"857",165.860990947112,5207.27817169501
"858",130.75878508389,5233.76189832879
"859",173.691848712042,5775.27180801713
"860",478.436549426988,4995.67858226175
"861",589.110622089356,5295.30764497582
"862",512.863654503599,5734.0141225115
"863",477.264330117032,4058.04346226282
"864",377.105333982036,4011.8938633388
"865",296.754673076794,4174.08767213645
"866",267.742576822639,5397.02527325142
"867",299.24698851537,3351.01649493783
"868",782.155991042964,4234.52720554301
"869",772.044475818984,3774.03206734589
"870",601.867811125703,4529.84207594522
"871",481.568868411705,5595.07057667811
"872",117.541950708255,5338.51621634872
"873",479.534814925864,3217.3988022809
"874",322.462628618814,5040.9606479777
"875",643.658598233014,3897.08930277152
"876",420.469883177429,5070.85550719816
"877",182.651457982138,7075.44770469482
"878",503.580956021324,2226.61548021153
"879",480.072041880339,4985.41823340244
"880",611.321603949182,4839.05087281518
"881",629.921186435968,4476.75950112389
"882",125.405541504733,6378.41221303241
"883",602.710015326738,3417.6208083384
"884",158.94302634988,4288.05584574508
"885",505.562815838493,4903.16638116607
"886",138.019273127429,5594.94746815469
"887",570.676489081234,3731.2858471427
"888",601.272797305137,4825.6086780635
"889",661.666277563199,5168.23432846774
"890",158.129500201903,7349.76587294428
"891",687.868335656822,4366.37628090834
"892",562.308322219178,3975.8247044874
"893",232.126271072775,5057.94894891666
"894",619.555379729718,5255.37187550685
"895",667.690997384489,2738.89086043638
"896",525.049494463019,3872.54077487922
"897",355.181892635301,6026.38819462238
"898",481.402125186287,4350.20191896687
"899",554.989608889446,4292.64470824398
"900",515.361991128884,4020.63998308005
"901",717.28106981609,3335.72073600619
"902",198.21939219255,6116.7272230849
"903",226.032185531221,5766.24936948046
"904",735.262734210119,3279.09523506306
"905",752.368087111972,3580.5616861113
"906",497.560149547644,4230.53451303079
"907",771.322411764413,3427.31262992786
"908",370.964328851551,4105.65903889933
"909",386.396050825715,4159.48324676486
"910",104.81632091105,5819.77838769276
"911",401.731182169169,4864.03368484868
"912",622.415042971261,3653.66336307336
"913",325.530995149165,4226.69211505293
"914",342.420754558407,5610.42356138865
"915",559.703679475933,4872.84494706933
"916",256.995057943277,3819.77947996935
"917",237.118417513557,5522.06804852825
"918",168.820426380262,4297.87640981359
"919",410.579707357101,5435.26496435849
"920",743.860426382162,2681.46082263001
"921",522.079049632885,5007.1887300288
"922",505.861693504266,4105.84270545844
"923",761.437394306995,3279.51292489273
"924",260.692060715519,5141.79573843705
"925",178.870973014273,4682.03300246068
"926",656.891300808638,3126.87500446288
"927",372.805608366616,3389.22903272562
"928",697.429296607152,3339.1358777609
"929",664.380606333725,4913.50228698192
"930",150.117207248695,6047.38784680786
"931",101.055828877725,2391.03742272546
"932",493.667641561478,4112.14591158102
"933",184.838168043643,6335.01167068978
"934",162.332208012231,5483.68396458842
"935",798.818760807626,3831.85604100861
"936",389.68569401186,4096.92257085189
"937",578.571515413933,4329.85210646576
"938",142.841348587535,5592.13585137158
"939",158.534356881864,5240.86900740952
"940",773.001736286096,2568.6963935179
"941",194.740469520912,3461.81913190446
"942",518.442704482004,4702.66617476447
"943",360.871225316077,3597.99151240783
"944",527.971069142222,5680.78354960647
"945",157.384891086258,5454.98687183052
"946",453.204334457405,3558.94626006553
"947",335.658908914775,6426.60849811435
"948",179.451310355216,3895.17209978829
"949",459.901714907028,4370.20990465869
"950",283.031799062155,4537.03398863883
"951",155.999858258292,4023.74748556614
"952",708.32462743856,2884.09720519617
"953",321.284036082216,3813.94785641811
"954",695.833760686219,3164.52093409158
"955",457.176900072955,3078.50148653135
"956",614.490708825178,3652.83467895315
"957",361.993253021501,4604.10691026371
"958",546.470994502306,4792.27832484466
"959",358.550367993303,4465.19839839433
"960",596.840763185173,3112.74647291302
"961",334.33840777725,4102.39511537657
"962",176.688817958347,5891.16923595112
"963",679.472193680704,5083.80603189499
"964",171.854523941875,5820.87831788491
"965",145.373577042483,5376.18670625475
"966",724.965976714157,3578.87960598953
"967",335.508158896118,4174.63685861226
"968",152.034938428551,4976.24999007994
"969",175.626030913554,6928.51900208812
"970",782.180226547644,2844.71179478764
"971",436.598511552438,4822.19151231018
"972",172.753334208392,4846.52724070192
"973",799.973097303882,2180.65313503818
"974",378.463990869932,4354.90720473724
"975",335.757588315755,3503.31869142021
"976",720.790124172345,2481.54335743663
"977",402.200848748907,7217.09817426059
"978",194.166210573167,5804.55503876504
"979",697.269109636545,4473.99476915527
"980",194.422168540768,3895.52941728738
"981",151.303771696985,4673.74162343745
"982",274.772161222063,5342.93040282583
"983",742.807260621339,4260.81447517684
"984",222.148802387528,2861.74106348149
"985",525.940630747937,5544.90050802178
"986",326.817356073298,5635.1934274524
"987",268.575660255738,7137.12646060033
"988",206.908939406276,5045.86482141745
"989",219.199541560374,6709.02074040318
"990",407.70895795431,6150.32621543468
"991",675.671312073246,4459.75465209095
"992",661.25073467847,2909.54779339183
"993",487.911437428556,5501.45815611334
"994",230.684393900447,6303.91678978937
"995",433.071597036906,6717.06342870329
"996",315.496771270409,4508.555225871
"997",386.661052959971,5754.29863686634
"998",129.964537522756,5093.65628306818
"999",430.884048598818,4487.43278506698
"1000",772.97225848306,3871.80469212928
