id,date,spent,coupon
1,2019/9/30,10501,0
2,2019/9/15,2212,1
2042,2019/9/19,9888,1
2857,2019/9/5,13409,0
2437,2019/9/11,5437,1
1398,2019/9/2,10771,0
1435,2019/9/11,7865,0
2157,2019/9/30,2305,0
2011,2019/9/16,11710,0
2756,2019/9/4,1779,1
1705,2019/9/10,13438,0
253,2019/9/9,13027,1
861,2019/9/30,14807,1
1404,2019/9/4,13181,0
875,2019/9/21,8197,1
1706,2019/10/1,14889,0
1471,2019/9/6,10535,0
769,2019/9/16,7300,0
1459,2019/9/1,12237,0
2240,2019/9/2,11509,0
652,2019/9/29,3013,0
1730,2019/9/20,12286,1
1579,2019/9/18,8352,0
2255,2019/9/4,2394,1
923,2019/9/23,3271,0
2820,2019/9/20,3190,0
982,2019/9/22,3357,0
720,2019/9/5,8780,1
2368,2019/9/15,12902,1
472,2019/9/12,13065,0
2505,2019/9/2,12798,1
148,2019/9/22,4697,0
247,2019/9/22,10786,0
2905,2019/9/18,4621,0
2305,2019/9/25,9240,0
1149,2019/9/25,13045,0
973,2019/9/10,10326,0
1696,2019/9/25,8653,0
665,2019/9/5,11751,1
1260,2019/9/14,1532,1
1602,2019/9/22,1544,0
2119,2019/9/10,14770,1
303,2019/9/13,13542,1
2312,2019/9/28,3898,0
1350,2019/9/13,4243,0
2369,2019/9/30,5270,0
1881,2019/9/10,11337,1
1903,2019/9/9,6950,1
1471,2019/9/11,9304,1
1377,2019/9/7,14556,1
1987,2019/9/13,13640,1
2033,2019/9/22,11982,0
1940,2019/9/16,2826,0
2994,2019/9/28,6846,0
1457,2019/9/23,14091,0
1217,2019/9/14,2191,1
1999,2019/9/20,14704,1
2902,2019/9/2,5947,1
869,2019/9/11,3720,0
915,2019/9/6,6071,1
1312,2019/9/3,2662,1
623,2019/9/4,2554,0
1167,2019/9/7,6280,0
1845,2019/9/2,11967,0
1366,2019/9/18,12383,0
2008,2019/9/3,7441,1
593,2019/9/24,6373,0
1398,2019/9/26,9134,1
545,2019/9/4,5085,1
1984,2019/9/14,13783,0
1276,2019/9/20,4455,1
1009,2019/9/13,13352,0
2401,2019/9/1,7683,1
1944,2019/9/22,10807,1
2772,2019/9/21,3495,0
494,2019/9/26,5984,0
410,2019/9/2,14886,0
1208,2019/9/24,7893,0
2729,2019/9/21,3671,1
922,2019/9/8,11724,1
2258,2019/9/30,7315,1
2423,2019/9/6,6865,0
212,2019/9/10,6114,0
2973,2019/9/25,7428,1
2544,2019/9/7,8552,1
1116,2019/9/3,2307,0
319,2019/9/29,5873,0
1537,2019/9/18,5948,0
399,2019/9/4,5084,1
1472,2019/9/6,2515,1
2219,2019/9/2,10442,0
875,2019/9/16,5143,1
670,2019/9/23,5719,1
1642,2019/9/30,10081,1
1610,2019/9/3,8261,1
1677,2019/9/6,9189,0
2160,2019/9/23,3821,1
2628,2019/9/21,14139,0
1572,2019/9/1,11799,0
2280,2019/9/17,9999,0
2813,2019/10/1,2024,0
2998,2019/9/1,10294,0
1057,2019/9/12,11375,1
600,2019/9/4,5422,1
1365,2019/9/10,4376,0
1141,2019/9/6,13275,0
794,2019/9/8,14325,1
1351,2019/9/26,6940,1
2635,2019/9/6,9150,0
1277,2019/9/6,12441,1
1290,2019/9/1,6039,0
1263,2019/9/20,7516,1
259,2019/9/18,2336,0
2294,2019/9/24,6128,0
1696,2019/9/13,6110,0
336,2019/9/26,2993,1
1533,2019/9/28,4666,0
738,2019/9/5,14324,1
1250,2019/9/12,5679,1
1279,2019/9/2,11926,0
2924,2019/9/26,10771,0
2278,2019/9/18,4503,0
119,2019/9/12,12191,1
2579,2019/9/25,2773,1
2156,2019/9/4,3991,1
257,2019/9/10,3276,0
164,2019/9/29,5874,0
1312,2019/9/20,6633,1
1721,2019/9/11,8651,0
1542,2019/9/20,12691,0
1344,2019/9/14,12997,0
1152,2019/9/14,11163,0
1360,2019/9/9,14213,0
289,2019/9/17,9626,0
576,2019/9/17,2652,0
309,2019/9/27,10703,0
235,2019/9/9,11002,0
579,2019/9/9,7337,0
579,2019/9/2,9478,0
698,2019/9/16,3981,1
1314,2019/9/7,2066,0
2186,2019/9/13,8615,0
1474,2019/9/25,7459,1
2286,2019/9/28,12766,0
2065,2019/9/9,5793,1
1879,2019/9/3,13911,0
1222,2019/9/28,8767,0
363,2019/9/22,2620,0
1247,2019/9/17,1546,0
888,2019/9/30,7952,0
677,2019/9/14,3386,0
1373,2019/9/26,7034,1
2832,2019/9/18,7105,1
1474,2019/9/22,8776,1
1989,2019/9/8,13738,0
538,2019/9/24,2737,1
1056,2019/9/24,14662,0
1198,2019/9/20,8419,1
1345,2019/9/28,11815,1
443,2019/9/4,6710,1
1420,2019/9/28,13553,0
93,2019/9/23,13183,0
2054,2019/9/3,6534,0
2668,2019/9/6,11177,0
1636,2019/9/18,6399,0
408,2019/9/3,2259,0
700,2019/9/8,9475,0
474,2019/10/1,7178,1
2478,2019/9/9,2622,1
1066,2019/9/11,12163,1
712,2019/9/12,14539,0
105,2019/9/26,5853,1
1657,2019/9/2,13449,1
448,2019/9/20,3959,1
438,2019/9/12,6594,0
2414,2019/9/7,13445,0
2803,2019/9/14,4106,0
2079,2019/9/19,8384,1
2872,2019/9/30,8219,1
1671,2019/9/7,1819,0
1495,2019/9/29,4805,1
2238,2019/9/14,14851,0
903,2019/9/26,13469,1
148,2019/9/21,12217,1
1989,2019/9/16,3053,1
324,2019/9/12,10875,1
722,2019/9/18,5147,0
2224,2019/9/14,10338,0
1839,2019/9/6,10733,1
835,2019/9/1,6103,0
1413,2019/9/25,8917,1
464,2019/9/21,12803,0
1875,2019/9/24,13966,1
665,2019/9/30,5716,1
2958,2019/9/29,10684,0
886,2019/9/25,11740,0
2155,2019/9/13,5944,1
2028,2019/9/10,14439,1
1574,2019/9/6,8800,0
1532,2019/9/24,1958,0
2251,2019/9/2,2698,1
341,2019/9/30,9694,0
846,2019/9/1,9469,0
2008,2019/9/23,12290,1
1442,2019/9/2,2710,1
870,2019/9/28,14934,1
1530,2019/9/9,3018,0
2411,2019/9/5,1729,1
2843,2019/9/8,12886,0
1244,2019/9/7,14177,1
1924,2019/9/24,1683,0
1267,2019/9/17,4015,1
1183,2019/9/4,13145,1
841,2019/9/22,12255,0
981,2019/9/15,10994,1
1272,2019/9/12,14145,1
355,2019/9/5,9882,1
2460,2019/9/16,2557,1
2329,2019/9/23,3409,0
2635,2019/9/11,4943,1
1697,2019/9/30,9680,1
708,2019/9/17,7494,1
899,2019/9/8,2658,1
1755,2019/9/2,5038,0
258,2019/9/26,1665,1
416,2019/10/1,9659,1
893,2019/9/25,10497,1
2932,2019/9/3,14453,1
2529,2019/9/28,5687,1
2638,2019/9/16,6097,1
2030,2019/9/6,8092,0
1503,2019/9/29,8827,0
394,2019/9/19,5427,1
733,2019/9/1,5754,0
863,2019/9/27,13407,0
1947,2019/10/1,8591,1
2989,2019/9/18,4876,1
672,2019/9/9,11527,0
783,2019/9/7,13557,1
259,2019/9/4,13184,0
359,2019/9/27,7915,0
2835,2019/9/3,8663,0
1179,2019/9/20,8700,0
676,2019/9/18,4445,0
2937,2019/9/23,2297,0
884,2019/9/14,13221,0
2274,2019/9/6,3873,1
1022,2019/9/27,4935,1
2430,2019/9/3,14728,0
1554,2019/9/28,12066,0
1678,2019/9/14,7548,1
1325,2019/9/27,11133,1
1931,2019/9/22,2638,1
1509,2019/9/23,11662,1
1443,2019/9/23,10662,1
2733,2019/9/17,5094,0
2464,2019/9/22,5669,0
157,2019/9/16,3152,0
198,2019/9/5,4501,0
1223,2019/9/15,14702,0
278,2019/9/24,10633,1
1630,2019/9/16,3067,1
1077,2019/9/13,2292,0
1896,2019/9/7,9687,0
487,2019/9/11,12811,1
1049,2019/10/1,11252,1
2521,2019/9/17,13599,1
1226,2019/9/23,5225,1
2572,2019/9/15,14379,1
1144,2019/9/12,12808,1
317,2019/9/22,4860,1
1978,2019/9/9,11537,0
512,2019/9/9,8228,1
1021,2019/9/1,14344,0
2005,2019/9/27,1804,0
1478,2019/9/28,8012,0
1652,2019/9/13,1690,0
1638,2019/9/14,7683,0
2617,2019/9/2,10186,1
368,2019/9/7,3324,1
2604,2019/9/18,2075,0
2845,2019/9/7,13791,0
2351,2019/9/27,14247,0
2074,2019/9/3,10838,0
1284,2019/9/17,9341,1
2296,2019/9/18,10097,0
662,2019/9/18,4672,0
1000,2019/9/9,7436,0
2185,2019/9/23,4999,1
1311,2019/9/13,11291,1
568,2019/9/19,9358,0
2041,2019/9/29,7705,1
1607,2019/9/2,13035,1
2313,2019/9/9,4037,0
2397,2019/9/4,11650,0
362,2019/9/21,14929,0
909,2019/9/28,14837,0
478,2019/9/5,3886,0
1608,2019/9/20,11709,1
2362,2019/9/7,2448,1
264,2019/9/29,13855,1
2864,2019/9/12,9333,1
2766,2019/9/17,13183,1
2283,2019/9/23,13096,1
597,2019/9/15,10386,1
2435,2019/9/19,8366,1
2872,2019/9/5,13252,1
1907,2019/9/3,6322,1
2973,2019/10/1,2116,1
493,2019/9/21,8302,0
2433,2019/9/8,14269,1
2507,2019/9/16,1988,1
2051,2019/9/29,12055,0
695,2019/9/14,8198,1
704,2019/9/5,7829,0
2913,2019/9/16,9295,1
927,2019/9/18,7824,0
612,2019/9/4,10133,1
2904,2019/9/29,5134,0
2299,2019/9/26,7585,0
1666,2019/9/10,3894,1
2629,2019/9/14,12196,0
1170,2019/9/5,7988,1
2436,2019/9/15,12978,1
553,2019/9/18,4009,1
2791,2019/9/17,2585,0
2484,2019/9/30,13166,1
388,2019/9/12,6911,0
1027,2019/9/12,8212,1
1358,2019/9/2,8543,0
766,2019/9/6,9625,0
2630,2019/9/3,14310,0
2906,2019/9/9,10279,1
1835,2019/9/7,2432,0
2122,2019/9/22,2967,1
1127,2019/9/29,14577,1
1387,2019/9/21,10481,0
632,2019/9/3,10661,1
198,2019/9/19,14942,0
2969,2019/9/1,9318,1
2516,2019/9/14,5285,0
2830,2019/9/8,11929,0
187,2019/9/29,10812,1
1474,2019/9/4,4930,0
2912,2019/9/17,14585,0
897,2019/9/4,4737,1
374,2019/9/10,3482,1
1704,2019/9/11,6810,0
538,2019/9/17,13533,1
1019,2019/9/26,7797,1
2918,2019/9/6,5161,0
1328,2019/9/13,8647,0
1481,2019/9/8,13861,1
2097,2019/9/4,12672,1
2311,2019/10/1,1837,1
848,2019/9/6,3533,0
2874,2019/9/27,8793,0
2610,2019/9/25,5369,0
1778,2019/9/20,6397,1
380,2019/9/22,10748,0
1856,2019/9/3,10302,0
1008,2019/9/14,4200,1
2365,2019/9/28,6184,0
820,2019/9/23,13989,0
981,2019/9/26,13485,1
2173,2019/9/28,8867,0
367,2019/9/4,6928,0
1623,2019/9/21,14756,1
1319,2019/9/12,8838,0
250,2019/10/1,6623,0
2329,2019/9/28,10861,0
2230,2019/9/18,6756,1
742,2019/9/1,7685,1
644,2019/9/6,8173,1
2834,2019/9/16,8757,0
1230,2019/9/11,2065,0
1265,2019/9/22,12696,1
2170,2019/9/1,8917,0
480,2019/9/30,14150,0
965,2019/9/26,8960,0
2554,2019/9/6,5201,0
2307,2019/9/24,14440,0
2057,2019/9/8,10244,1
1534,2019/9/21,12933,1
1416,2019/9/21,14234,0
575,2019/9/26,14381,1
1002,2019/9/10,3312,1
2761,2019/9/5,9003,1
2807,2019/9/21,3845,0
419,2019/9/25,9595,0
1061,2019/9/20,8858,1
2622,2019/9/20,8963,0
2968,2019/9/29,1541,1
2116,2019/9/25,4805,1
2490,2019/9/17,10353,0
444,2019/9/19,1596,0
2124,2019/9/9,12590,0
2896,2019/9/3,11117,0
589,2019/9/16,8966,1
735,2019/9/5,9179,1
1710,2019/9/2,9763,0
1690,2019/9/26,3733,0
2394,2019/9/22,13678,1
1962,2019/9/4,3401,1
2501,2019/9/20,14631,1
2917,2019/9/5,1676,1
1752,2019/9/10,14973,0
2692,2019/9/12,9346,1
2501,2019/9/11,13564,0
2119,2019/9/27,1618,0
1391,2019/9/12,5782,0
2994,2019/9/1,6009,1
436,2019/9/15,6911,0
2236,2019/9/15,1555,0
2807,2019/9/1,3296,1
716,2019/9/15,3442,0
2005,2019/9/8,6992,1
1307,2019/9/27,2669,1
1782,2019/9/13,2306,1
705,2019/9/4,10541,1
1001,2019/9/24,9137,1
2812,2019/9/15,10954,1
2486,2019/9/6,7802,1
637,2019/10/1,6117,1
1509,2019/9/7,13518,1
874,2019/9/16,8332,1
767,2019/9/18,10901,1
2077,2019/9/19,9185,0
1578,2019/9/9,9389,1
1663,2019/9/2,4091,1
2027,2019/9/16,8772,1
1366,2019/9/5,7385,1
445,2019/9/9,8596,1
2960,2019/9/28,12213,1
1524,2019/9/18,8544,0
1683,2019/9/11,8937,0
317,2019/9/11,6108,1
645,2019/10/1,11224,0
2865,2019/9/16,5736,1
194,2019/9/21,13266,1
2527,2019/9/17,2739,0
2093,2019/9/15,5160,1
1084,2019/9/17,2673,0
1222,2019/9/7,5564,0
1771,2019/9/5,12314,1
1938,2019/9/6,2588,0
589,2019/9/2,1564,1
53,2019/9/27,10444,1
2210,2019/9/9,9953,0
2193,2019/9/5,8095,0
2217,2019/9/19,9839,0
1436,2019/9/29,10765,1
1046,2019/9/18,11667,0
394,2019/9/10,4242,1
635,2019/9/25,9497,1
512,2019/9/29,1754,1
1797,2019/9/16,13905,0
2985,2019/9/6,14335,1
2423,2019/9/7,8519,1
2195,2019/9/3,2465,0
1982,2019/9/1,13663,0
553,2019/9/14,11656,1
1036,2019/9/23,3551,0
1059,2019/9/29,4154,1
2117,2019/9/22,9605,0
392,2019/9/20,1785,1
2089,2019/9/27,14710,1
2143,2019/9/25,3671,1
2453,2019/9/19,3060,1
783,2019/9/18,4276,0
2591,2019/9/30,1766,0
1119,2019/9/24,8962,1
1801,2019/9/24,2886,1
1176,2019/9/18,5455,1
1958,2019/9/24,14400,1
2038,2019/9/5,13725,0
1773,2019/9/3,14958,1
305,2019/9/19,8653,1
2930,2019/9/4,13080,0
811,2019/9/2,10828,0
591,2019/9/12,13670,0
159,2019/9/2,13820,0
1112,2019/9/3,7925,0
304,2019/9/11,5297,1
1157,2019/9/1,12583,0
133,2019/9/25,8764,0
1313,2019/9/6,10413,1
2046,2019/9/15,11219,1
377,2019/9/6,14288,1
412,2019/9/11,4832,0
2708,2019/9/24,4765,1
446,2019/9/29,3862,1
858,2019/9/14,1955,0
1910,2019/9/24,13128,1
2332,2019/9/12,9751,0
1699,2019/9/3,5000,0
773,2019/9/10,2383,0
2167,2019/9/9,14702,1
174,2019/9/2,1504,1
2654,2019/9/23,11748,0
1172,2019/9/6,7514,0
895,2019/9/4,10525,1
2341,2019/9/10,3479,1
1346,2019/9/9,1937,1
1510,2019/9/27,3791,1
956,2019/9/21,11440,0
1098,2019/9/8,3915,1
953,2019/9/20,8964,0
2102,2019/9/12,8947,1
1356,2019/9/14,4445,0
2769,2019/9/28,7805,1
2325,2019/9/16,12395,1
1601,2019/9/24,11434,0
2745,2019/9/11,5065,1
2487,2019/9/12,2500,0
1723,2019/9/6,5789,1
1358,2019/9/17,10813,1
2901,2019/9/20,1845,0
1578,2019/9/6,5671,0
667,2019/9/13,4001,1
752,2019/9/5,2850,1
1497,2019/9/17,12764,1
2303,2019/9/11,14229,0
2826,2019/9/6,6452,1
2899,2019/9/9,2789,1
978,2019/9/18,14748,1
2513,2019/9/2,4448,0
1422,2019/9/29,5950,1
868,2019/9/26,9489,1
1578,2019/10/1,9306,1
1465,2019/9/2,8511,0
117,2019/9/15,3127,0
118,2019/9/16,10045,0
2138,2019/9/10,2927,1
728,2019/9/27,1577,1
2059,2019/9/9,8098,0
158,2019/9/22,6278,0
1331,2019/9/17,10632,0
90,2019/9/6,12696,1
436,2019/9/14,8105,1
2996,2019/9/30,10969,1
2752,2019/9/8,2823,1
2253,2019/9/16,3260,1
1937,2019/9/17,4616,0
1029,2019/9/16,6357,1
2530,2019/9/16,11768,0
2898,2019/9/5,3743,1
1571,2019/9/14,11496,0
902,2019/9/7,1931,0
2914,2019/9/9,8864,0
2398,2019/9/18,1844,0
2662,2019/9/15,6111,0
80,2019/9/29,14982,1
2583,2019/9/9,10786,1
1808,2019/9/26,6820,1
603,2019/9/30,7530,1
789,2019/9/3,10123,0
1858,2019/9/28,11932,0
2073,2019/9/7,7350,0
2830,2019/9/27,12028,1
745,2019/9/16,5547,1
1286,2019/9/26,14258,1
1962,2019/9/10,14140,1
1942,2019/9/7,7325,0
456,2019/9/6,13314,0
2273,2019/9/27,6511,1
2915,2019/9/2,13377,0
2874,2019/9/6,3639,1
2354,2019/9/23,11472,1
2722,2019/9/6,14940,0
1801,2019/9/7,3278,1
351,2019/9/20,8081,0
1349,2019/9/19,1587,1
924,2019/9/18,8350,0
2484,2019/9/22,12056,1
1167,2019/9/9,4552,0
2730,2019/9/19,10016,0
2564,2019/10/1,9843,0
1802,2019/9/10,12468,0
2273,2019/9/16,14104,1
2320,2019/9/22,6914,0
2017,2019/9/9,1727,1
1821,2019/9/6,7257,1
2740,2019/9/8,12945,1
2171,2019/9/24,9706,0
1462,2019/9/23,12311,0
601,2019/9/2,7780,0
1654,2019/9/17,8697,0
802,2019/9/25,6505,0
2405,2019/9/12,11536,1
1116,2019/9/7,10879,1
2571,2019/9/4,13305,1
2699,2019/9/10,10692,0
2186,2019/9/9,12478,1
940,2019/9/15,12788,0
691,2019/9/30,6007,1
860,2019/9/18,7961,1
898,2019/9/11,4687,0
2055,2019/9/29,12841,0
2219,2019/9/9,8199,1
228,2019/9/12,7313,0
1236,2019/9/27,2362,0
596,2019/9/3,5364,0
2633,2019/9/23,6312,1
2733,2019/9/25,7365,1
318,2019/9/28,6820,0
997,2019/9/30,11367,1
338,2019/9/25,2266,0
2968,2019/9/5,8127,0
2274,2019/9/2,6488,0
113,2019/9/29,6462,0
281,2019/9/26,13949,1
2918,2019/9/21,11692,1
1261,2019/9/4,5942,0
2975,2019/9/20,2730,0
323,2019/9/26,10399,1
354,2019/9/30,11814,0
2786,2019/9/29,3372,1
822,2019/9/8,14876,1
2028,2019/9/27,1522,0
2864,2019/9/28,6078,0
2413,2019/9/28,6948,0
528,2019/9/12,14999,0
1858,2019/9/17,4720,1
2667,2019/9/10,5980,1
1283,2019/9/12,13354,0
1285,2019/9/16,7576,1
217,2019/9/19,4058,0
519,2019/10/1,12503,0
1066,2019/9/2,8769,1
1017,2019/9/12,2954,1
1771,2019/9/1,12111,0
1685,2019/9/17,4278,1
2487,2019/9/21,8674,1
2473,2019/9/5,7987,0
966,2019/9/30,6936,1
1573,2019/9/16,8754,0
2003,2019/9/5,10316,1
1008,2019/9/21,9783,0
334,2019/9/28,10478,1
2796,2019/9/11,7444,0
2983,2019/9/25,13527,0
1657,2019/9/6,14258,1
2848,2019/9/16,6699,0
2624,2019/9/4,14583,0
1898,2019/9/27,5469,1
581,2019/9/5,1663,1
1634,2019/9/8,10908,1
1601,2019/9/16,9220,1
1716,2019/9/13,13732,0
474,2019/9/25,14799,0
753,2019/9/2,3416,1
447,2019/9/13,14036,0
2219,2019/9/14,2573,1
2307,2019/9/4,14121,0
1486,2019/9/4,6430,0
2236,2019/9/7,13394,0
1741,2019/10/1,2424,1
1972,2019/9/25,8706,1
1111,2019/9/18,11502,1
630,2019/9/20,4579,0
1348,2019/9/21,10179,0
1915,2019/10/1,12651,0
373,2019/9/6,2985,1
1457,2019/9/10,3145,1
372,2019/9/10,1797,1
2719,2019/9/3,3624,0
2608,2019/9/3,8510,1
1880,2019/9/20,2336,1
2476,2019/9/23,8205,0
285,2019/9/11,12820,1
2453,2019/9/4,4072,0
449,2019/9/11,13437,1
273,2019/9/7,9485,1
1430,2019/9/21,6785,1
2003,2019/9/2,2558,1
1758,2019/9/23,13920,0
1359,2019/9/25,9818,1
2788,2019/9/17,14355,0
1169,2019/9/27,5606,1
2908,2019/9/3,8339,1
2166,2019/9/28,5072,1
1712,2019/9/12,4450,0
1898,2019/9/14,7359,1
688,2019/9/14,1580,0
182,2019/9/8,13375,1
2366,2019/9/8,5788,0
809,2019/9/30,4126,1
2698,2019/9/2,12801,1
1310,2019/9/13,6748,0
557,2019/9/12,14656,0
1757,2019/9/13,11789,0
2015,2019/9/3,7927,0
882,2019/9/12,12563,0
2544,2019/9/19,10286,0
649,2019/9/20,11091,0
1866,2019/9/24,11616,1
756,2019/9/17,9724,1
2285,2019/9/11,3720,0
2043,2019/9/1,10925,0
501,2019/9/17,4962,0
2446,2019/9/24,5166,1
2872,2019/9/10,12077,0
286,2019/9/4,3470,1
2480,2019/9/3,13385,1
2743,2019/9/14,1887,0
183,2019/9/12,6511,1
922,2019/9/3,12891,0
247,2019/9/18,2270,1
2840,2019/9/26,7108,0
1021,2019/9/6,9151,0
2167,2019/9/16,5432,1
2107,2019/9/18,4667,1
2377,2019/9/8,2696,1
1562,2019/9/6,7116,1
945,2019/9/30,12048,0
1874,2019/9/11,5675,0
1947,2019/9/8,8299,1
2928,2019/9/2,4891,0
2781,2019/9/3,9462,0
2122,2019/9/2,8388,1
1645,2019/9/9,9876,0
1664,2019/9/14,7772,1
643,2019/9/6,13843,0
2992,2019/9/16,8631,0
2850,2019/9/14,10815,0
200,2019/9/7,13659,1
650,2019/9/19,5837,0
2390,2019/9/25,6462,0
1702,2019/9/13,12804,0
436,2019/9/14,11136,0
51,2019/9/16,4303,1
574,2019/9/24,10802,0
564,2019/9/3,8886,1
1105,2019/9/7,4967,0
2892,2019/9/5,5733,1
1115,2019/9/1,9528,1
870,2019/9/7,9729,1
2992,2019/9/20,11029,1
215,2019/9/9,5334,1
1841,2019/9/29,10077,0
2720,2019/9/28,14252,0
2528,2019/9/4,12158,1
1742,2019/9/28,9762,1
1484,2019/9/22,10385,0
2241,2019/9/22,3929,1
830,2019/9/3,10826,0
1369,2019/9/27,2056,1
1211,2019/9/5,14271,0
1496,2019/9/21,1614,0
2140,2019/9/30,3970,0
419,2019/9/21,9897,0
1025,2019/9/14,2917,1
1623,2019/9/15,1780,0
925,2019/9/18,14451,0
1081,2019/10/1,2388,1
862,2019/9/11,5663,1
527,2019/9/25,14218,0
1789,2019/9/14,3044,1
2722,2019/9/8,4633,1
2267,2019/9/7,13556,1
863,2019/9/30,10256,0
2255,2019/9/6,11704,1
1599,2019/9/18,2054,0
1758,2019/9/23,12957,0
95,2019/9/28,14794,1
2759,2019/9/20,12908,1
334,2019/9/13,3193,1
297,2019/9/22,13884,0
576,2019/9/6,9128,1
294,2019/10/1,11322,0
540,2019/9/24,10685,0
614,2019/9/21,4614,1
2053,2019/9/20,14769,0
1990,2019/9/24,9049,1
532,2019/9/27,11064,0
2922,2019/9/16,5088,1
834,2019/9/4,9551,0
1662,2019/9/30,7233,0
189,2019/9/12,13873,0
729,2019/9/29,5625,1
168,2019/9/28,8612,1
89,2019/9/12,3612,0
909,2019/9/22,3417,0
2395,2019/9/14,11352,0
190,2019/9/10,11224,0
2494,2019/9/13,2518,1
1691,2019/9/12,6456,0
1128,2019/9/23,7561,1
2600,2019/9/14,9796,1
1489,2019/9/7,2357,1
1661,2019/9/4,5073,0
2823,2019/9/22,11819,0
1914,2019/9/4,2624,0
581,2019/9/12,13696,0
120,2019/9/17,10176,1
1650,2019/9/3,8867,0
2302,2019/9/1,13301,1
1905,2019/9/8,7936,1
1465,2019/9/4,1504,0
1483,2019/9/15,10553,0
1226,2019/9/28,2907,0
303,2019/9/26,11227,0
260,2019/9/16,4550,0
1311,2019/9/12,4190,1
2463,2019/9/25,6919,1
1868,2019/9/17,9956,1
1676,2019/9/24,14839,1
2064,2019/9/4,13264,0
1380,2019/9/4,3677,0
320,2019/9/11,12341,0
2480,2019/9/25,2013,1
1128,2019/9/3,4477,1
2076,2019/9/5,3706,0
383,2019/9/11,13359,0
548,2019/9/4,1813,0
1974,2019/10/1,2537,1
213,2019/9/4,3479,0
1168,2019/9/8,5426,1
1543,2019/9/19,9006,0
660,2019/9/7,5704,0
1545,2019/9/18,11616,0
930,2019/9/20,6867,0
1851,2019/9/8,3699,0
1329,2019/9/26,4663,0
2182,2019/9/24,6281,0
1455,2019/9/19,4742,1
1801,2019/9/23,8390,1
2425,2019/9/21,10481,1
1618,2019/9/14,13237,0
2680,2019/9/22,4894,1
281,2019/9/25,7502,1
513,2019/9/3,12854,1
77,2019/9/23,8242,1
604,2019/9/6,14660,0
733,2019/9/25,14794,1
590,2019/9/14,4767,0
2652,2019/9/3,1758,1
949,2019/9/23,14263,1
1241,2019/9/19,5931,0
1971,2019/9/26,8640,0
782,2019/9/22,13139,0
88,2019/9/30,1884,1
191,2019/9/16,14902,0
1354,2019/9/4,7074,0
227,2019/9/6,5862,0
167,2019/9/6,6437,1
1221,2019/9/20,12133,1
1089,2019/9/2,11237,0
704,2019/9/25,14237,1
2737,2019/9/2,10895,1
659,2019/9/4,3215,0
2469,2019/9/18,8942,0
2870,2019/9/24,8158,1
1750,2019/9/18,1703,0
1477,2019/9/25,13653,0
2978,2019/9/5,13416,1
87,2019/9/10,13966,0
1852,2019/9/10,13091,0
2604,2019/9/25,13562,0
2008,2019/9/20,3534,0
1594,2019/9/13,9943,1
1700,2019/9/16,11535,1
927,2019/9/8,12989,1
2910,2019/9/1,13339,0
2637,2019/9/30,8236,1
2236,2019/9/16,4086,0
461,2019/9/11,2997,0
1873,2019/9/6,6520,0
2487,2019/9/17,4922,1
2282,2019/9/14,4015,0
200,2019/9/5,14147,1
606,2019/9/30,5188,0
297,2019/9/24,4730,0
1544,2019/9/1,1768,0
1584,2019/9/22,8285,1
539,2019/9/16,11328,1
2958,2019/9/2,4188,1
2487,2019/9/3,9342,1
281,2019/9/9,9984,1
1458,2019/9/18,7410,0
943,2019/9/22,8045,0
369,2019/9/20,3861,0
893,2019/9/14,13923,0
675,2019/9/1,10851,0
378,2019/9/13,5136,0
1397,2019/9/24,9048,1
409,2019/9/26,4703,0
1278,2019/9/6,10182,0
1758,2019/9/15,8646,0
685,2019/9/30,6816,1
2860,2019/9/1,5634,1
2279,2019/9/25,3210,1
1569,2019/9/15,9546,0
317,2019/9/23,3928,1
1832,2019/9/10,10617,1
1472,2019/10/1,6980,0
1671,2019/9/1,8639,0
678,2019/9/9,7133,0
2926,2019/9/26,3646,1
319,2019/9/9,12232,0
1096,2019/9/19,10740,1
519,2019/9/29,14900,0
89,2019/9/24,3640,1
510,2019/9/22,10019,0
2459,2019/9/28,8361,1
1773,2019/9/1,11748,0
2988,2019/9/21,14117,0
915,2019/9/16,12818,0
1094,2019/9/30,8975,1
1924,2019/9/26,10211,0
922,2019/9/9,11822,0
2089,2019/9/6,10707,1
2179,2019/9/14,13862,1
2194,2019/9/24,9630,0
2255,2019/9/7,3804,1
1176,2019/9/27,6490,0
682,2019/9/18,6394,0
2691,2019/9/20,12481,0
2130,2019/9/25,13929,0
1030,2019/9/3,1565,1
1756,2019/9/2,3986,0
2614,2019/9/27,1546,0
2066,2019/9/29,13394,0
1210,2019/9/23,8497,1
1340,2019/9/8,7414,1
918,2019/9/8,14356,1
871,2019/9/2,1640,1
279,2019/9/23,7532,0
822,2019/9/23,8820,0
475,2019/9/28,8009,0
2599,2019/9/20,6087,0
2136,2019/9/5,12965,1
706,2019/9/29,2123,1
2333,2019/9/11,1553,1
1465,2019/9/25,6808,0
1278,2019/9/19,9666,1
1540,2019/9/10,2026,0
1481,2019/9/8,14254,0
521,2019/9/5,9104,1
987,2019/9/21,12117,1
1679,2019/9/18,3737,0
310,2019/9/22,11318,0
680,2019/9/14,7083,0
2017,2019/9/29,12413,0
1855,2019/9/24,14357,0
1809,2019/9/11,3250,1
1633,2019/9/19,12773,1
784,2019/9/16,7143,0
1504,2019/10/1,1893,1
555,2019/9/19,4400,0
810,2019/9/4,14752,1
1302,2019/9/29,14321,0
